"id_salarié","Service","Work_accident","Niveau de satisfaction","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Sexe","Salaire_total","Salaire_35h","TrancheAge","Tranche_anciennete"
"16990924-2829","Consultant","Non",60,"CDI",35,9873.5,13,0,0,"F",11157.055,11157.055,"40-50","20+"
"16990414-3527","Consultant","Non",39,"CDI",35,4296.7167,39,0,1,"H",5972.436213,5972.436213,"60+","10-15"
"16981206-3817","RH","Oui",62,"CDI",35,3705.2167,29,1,1,"F",4779.7295429999995,4779.7295429999995,"50-60","10-15"
"16970415-1050","Consultant","Non",98,"CDI",35,1697.15,17,1,0,"H",1985.6655,1985.6654999999998,"50-60","20+"
"16960906-7989","R&D","Oui",81,"CDD",35,2848.3,15,1,0,"H",3275.545,3275.545,"30-40","-5"
"16960628-0338","Commercial","Non",47,"CDI",35,5464.55,34,0,0,"H",7322.497,7322.497,"50-60","10-15"
"16960619-9017","Marketing","Oui",34,"CDI",35,9999.3833,27,0,1,"H",12699.216790999999,12699.216790999999,"40-50","15-20"
"16951117-9468","RH","Oui",48,"CDI",24,3116.88,37,0,1,"F",4270.1256,6227.266500000001,"60+","05-10"
"16950828-2259","Marketing","Non",25,"CDI",24,5462.08,39,0,1,"H",7592.2912,11072.091333333332,"30-40","05-10"
"16950514-2464","Compta Finances","Oui",89,"CDI",35,2769.4333,33,0,0,"H",3683.346289,3683.346289,"40-50","15-20"
"16940521-7028","RH","Oui",7,"CDI",35,5522.1833,9,1,1,"F",6019.179797,6019.179797,"60+","05-10"
"16940414-0312","Consultant","Non",24,"CDI",35,7308.8167,12,0,1,"F",8185.874704,8185.874704,"40-50","20+"
"16931211-0175","Commercial","Non",15,"CDI",24,5895.76,23,1,1,"F",7251.7848,10575.5195,"50-60","20+"
"16931009-2151","R&D","Non",31,"CDI",35,7081.3167,26,0,1,"H",8922.459042,8922.459042,"50-60","15-20"
"16920917-6040","Commercial","Oui",56,"CDI",35,6195.5833,23,0,1,"H",7620.567459,7620.567459,"50-60","10-15"
"16920713-6616","Marketing","Non",81,"CDI",35,5517.6333,23,1,1,"H",6786.688959000001,6786.688959000001,"50-60","20+"
"16920528-2461","R&D","Non",35,"CDI",35,8458.45,1,0,0,"H",8543.034500000002,8543.034500000002,"40-50","15-20"
"16920219-1855","Consultant","Oui",60,"CDI",35,2132.4333,18,1,1,"F",2516.271294,2516.271294,"50-60","-5"
"16920105-1209","Consultant","Non",19,"CDI",35,3097.0333,13,0,0,"F",3499.647629,3499.647629,"60+","20+"
"16910902-6667","Compta Finances","Oui",32,"CDI",35,8218.8167,14,0,1,"F",9369.451038,9369.451038,"60+","15-20"
"16910826-9763","Consultant","Oui",51,"CDI",35,5388.7167,30,1,0,"F",7005.33171,7005.33171,"50-60","05-10"
"16910810-9712","Consultant","Oui",45,"CDI",35,1873.0833,27,0,0,"H",2378.815791,2378.815791,"50-60","10-15"
"16910501-3081","Commercial","Oui",60,"CDI",35,4152.6333,7,1,1,"F",4443.317631000001,4443.317631000001,"50-60","15-20"
